#-----------------------------------------------------------
# xsim v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Mon Apr  6 16:23:50 2026
# Process ID         : 19364
# Current directory  : C:/Users/eswar/OneDrive/Desktop/streetfighter/streetfighter/hls/sim/verilog
# Command line       : xsim.exe -mode tcl -source {xsim.dir/street_fighter_cnn/xsim_script.tcl}
# Log file           : C:/Users/eswar/OneDrive/Desktop/streetfighter/streetfighter/hls/sim/verilog/xsim.log
# Journal file       : C:/Users/eswar/OneDrive/Desktop/streetfighter/streetfighter/hls/sim/verilog\xsim.jou
# Running On         : Travissssss
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : AMD Ryzen 9 5900HX with Radeon Graphics        
# CPU Frequency      : 3294 MHz
# CPU Physical cores : 8
# CPU Logical cores  : 16
# Host memory        : 16539 MB
# Swap memory        : 20401 MB
# Total Virtual      : 36940 MB
# Available Virtual  : 25326 MB
#-----------------------------------------------------------
source xsim.dir/street_fighter_cnn/xsim_script.tcl
# xsim {street_fighter_cnn} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=street_fighter_cnn_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {street_fighter_cnn.tcl}
Time resolution is 1 ps
source street_fighter_cnn.tcl
## run all
UVM_INFO C:/Users/eswar/OneDrive/Desktop/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO C:/Users/eswar/OneDrive/Desktop/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO C:/Users/eswar/OneDrive/Desktop/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
-------------------------------------------------------------------------------------------------
Name                                Type                                  Size  Value            
-------------------------------------------------------------------------------------------------
uvm_test_top                        street_fighter_cnn_test_lib           -     @368             
  top_env                           street_fighter_cnn_env                -     @379             
    axi_lite_control                uvm_env                               -     @433             
      item_rtr_port                 uvm_analysis_port                     -     @452             
      item_wtr_port                 uvm_analysis_port                     -     @442             
      master                        uvm_agent                             -     @845             
        ardrv                       uvm_driver #(REQ,RSP)                 -     @1520            
          item_read_imp             uvm_analysis_port                     -     @1549            
          rsp_port                  uvm_analysis_port                     -     @1539            
          seq_item_port             uvm_seq_item_pull_port                -     @1529            
          m_num_sent                integral                              32    'h0              
        arsqr                       axi_sequencer                         -     @1559            
          rsp_export                uvm_analysis_export                   -     @1568            
          seq_item_export           uvm_seq_item_pull_imp                 -     @1686            
          arbitration_queue         array                                 0     -                
          lock_queue                array                                 0     -                
          num_last_reqs             integral                              32    'd1              
          num_last_rsps             integral                              32    'd1              
        awdrv                       uvm_driver #(REQ,RSP)                 -     @992             
          item_read_imp             uvm_analysis_port                     -     @1021            
          rsp_port                  uvm_analysis_port                     -     @1011            
          seq_item_port             uvm_seq_item_pull_port                -     @1001            
          m_num_sent                integral                              32    'h0              
        awsqr                       axi_sequencer                         -     @1031            
          rsp_export                uvm_analysis_export                   -     @1040            
          seq_item_export           uvm_seq_item_pull_imp                 -     @1158            
          arbitration_queue         array                                 0     -                
          lock_queue                array                                 0     -                
          num_last_reqs             integral                              32    'd1              
          num_last_rsps             integral                              32    'd1              
        bdrv                        uvm_driver #(REQ,RSP)                 -     @1344            
          item_read_imp             uvm_analysis_port                     -     @1373            
          rsp_port                  uvm_analysis_port                     -     @1363            
          seq_item_port             uvm_seq_item_pull_port                -     @1353            
          m_num_sent                integral                              32    'h0              
        bsqr                        axi_sequencer                         -     @1383            
          rsp_export                uvm_analysis_export                   -     @1392            
          seq_item_export           uvm_seq_item_pull_imp                 -     @1510            
          arbitration_queue         array                                 0     -                
          lock_queue                array                                 0     -                
          num_last_reqs             integral                              32    'd1              
          num_last_rsps             integral                              32    'd1              
        rdrv                        uvm_driver #(REQ,RSP)                 -     @1696            
          item_read_imp             uvm_analysis_port                     -     @1725            
          rsp_port                  uvm_analysis_port                     -     @1715            
          seq_item_port             uvm_seq_item_pull_port                -     @1705            
          m_num_sent                integral                              32    'h0              
        rsqr                        axi_sequencer                         -     @1735            
          rsp_export                uvm_analysis_export                   -     @1744            
          seq_item_export           uvm_seq_item_pull_imp                 -     @1862            
          arbitration_queue         array                                 0     -                
          lock_queue                array                                 0     -                
          num_last_reqs             integral                              32    'd1              
          num_last_rsps             integral                              32    'd1              
        wdrv                        uvm_driver #(REQ,RSP)                 -     @1168            
          item_read_imp             uvm_analysis_port                     -     @1197            
          rsp_port                  uvm_analysis_port                     -     @1187            
          seq_item_port             uvm_seq_item_pull_port                -     @1177            
          m_num_sent                integral                              32    'h0              
        wsqr                        axi_sequencer                         -     @1207            
          rsp_export                uvm_analysis_export                   -     @1216            
          seq_item_export           uvm_seq_item_pull_imp                 -     @1334            
          arbitration_queue         array                                 0     -                
          lock_queue                array                                 0     -                
          num_last_reqs             integral                              32    'd1              
          num_last_rsps             integral                              32    'd1              
      monitor                       uvm_monitor                           -     @667             
        item_ar2r_port              uvm_analysis_port                     -     @736             
        item_ar_port                uvm_analysis_port                     -     @706             
        item_aw2b_port              uvm_analysis_port                     -     @726             
        item_aw_port                uvm_analysis_port                     -     @676             
        item_b_port                 uvm_analysis_port                     -     @696             
        item_r_port                 uvm_analysis_port                     -     @716             
        item_w_port                 uvm_analysis_port                     -     @686             
        checks_enable               integral                              1     'h1              
        coverage_enable             integral                              1     'h1              
      state                         axi_state                             -     @746             
        ar2r_imp                    uvm_analysis_imp_ar2r                 -     @815             
        ar_imp                      uvm_analysis_imp_ar                   -     @785             
        aw2b_imp                    uvm_analysis_imp_aw2b                 -     @805             
        aw_imp                      uvm_analysis_imp_aw                   -     @755             
        b_imp                       uvm_analysis_imp_b                    -     @775             
        item_rtr_port               uvm_analysis_port                     -     @835             
        item_wtr_port               uvm_analysis_port                     -     @825             
        r_imp                       uvm_analysis_imp_r                    -     @795             
        w_imp                       uvm_analysis_imp_w                    -     @765             
        avg_rate                    integral                              32    'h0              
        exp_rate                    integral                              32    'h0              
        win_size                    integral                              32    'h0              
        bqnum_for_slaseq            integral                              32    'h0              
        rq_from_model_num           integral                              32    'h0              
      vsqr                          axi_virtual_sequencer                 -     @854             
        rsp_export                  uvm_analysis_export                   -     @863             
        seq_item_export             uvm_seq_item_pull_imp                 -     @981             
        arbitration_queue           array                                 0     -                
        lock_queue                  array                                 0     -                
        num_last_reqs               integral                              32    'd1              
        num_last_rsps               integral                              32    'd1              
      cfg                           axi_cfg                               -     @395             
        has_checker                 integral                              1     'h1              
        has_coverage                integral                              1     'h1              
        id_num                      integral                              32    'h1              
        reset_level                 reset_level_enum                      32    RESET_LEVEL_LOW  
        drv_type                    drv_type_enum                         32    MASTER           
